2;45;DBEECDEDECBBEDEECEDDCBDBCCDDEB;
2;58;ECEBCBCDBEBECDBDEEEDEBDECDECDB;
2;39;BDCCEEDBDBDDCEECEDEDEBDCEBECBC;
2;76;BDEECEBDCEEBBECDBECCBBBBBCCBBD;
2;58;BDCDDEEDECEDBDBDEECCBBECCBBDEE;
2;58;BECEEEDEDDDEDEBCEDEBCEDBDDEECB;
2;76;CDBCBDDEBCECBEEBEDEEBEBBCBBCBD;
3;58;BDDECDDEBCEBDDCBEDCEBBBEDCBEBC;
3;39;DDEDEDBCEDDBCBECEBEECCBBCDCEED;
3;58;DCBDBDEEDBBDEEBCBCBBCCDCBCCBBE;
3;45;EEDCBDEBDCBDECCDBCEEEBEBECBCBC;
3;33;ECDBBDEDCDDBECDEDEEDEEDEDCBDDE;
3;39;BDCBDCBEECBECBDCDCBEBDDECBEECC;
3;39;DDEDBDCEDBEDCEEBCBDDCBEBBEDDED;
3;33;EEBCCDDEDEDEDEEDDDBDDEECEDBEDD;
3;39;BDECDEBECBCEDBCCBBEECBCDCBDCDE;
3;70;CBECEBCBEBBCCBEBCBCCBCDBBCEBBB;
3;50;CEBDDEBCCEBCDDEEEDEBDBCEDDECBE;
3;58;DDEDBCDBECBEDDEBBDEDEEDCBEBCBC;
3;45;DEDEEBEEBECBBCCBDCEDEBCDCEDEDE;
3;50;EDDEDEEDDEBCBDECECBCEBEEDDBECD;
3;45;EECDBCDEEBCBDBCCBCBEDCEBDCDDEB;
3;58;CBBDDDCEEEECDBEEEBCEDDEEDBCDBE;
3;32;DDBDECEDDBECEBDDECBCBDCEECBEDC;
3;50;CBBDEECECBBDDEDDCECDEEEDEBCDEB;
3;45;CBEBCDEECDBBEDDDCDBEECDECDEEBD;
3;58;DBCBDECEECEDDDBCEEDEDDBCBCBBEE;
3;48;CBDDDBECEEBECCBCBDCEDEBCBBDDCB;
3;33;BECBCDDECDBBDBCCECEDBCBBDCBDEC;
3;32;ECBDDECBBCEDDBCBCCBDECEDBDDEDB;
3;48;CDBDBCDEDEEEDDECEBBCDDDEDBCBEE;
3;45;EBEEDEDCDCDBCBDECDEDEBCEBEDCDB;
3;50;BCBCBDCBEDDEEEDEECCBCBEDEDDEED;
3;50;ECEDEDBDEBEDEDDDCCEEEDBBECBDEC;
3;48;DEDDECBBCCBCEDEEEBDDCBBDCBECBD;
3;58;DCBDBBCEECBDDEECCBCBEBEEDEDDED;
3;58;EBEDDEEEECDDBCEEDDDDCBCEEBCBBE;
3;48;BDEDEDDBCCBCEDDBEEEDCDBBCECBED;
3;58;BDDCECEEDDEEEBCDEBCBBEDCBDEEED;
3;48;DCEDBDEDBDCBCEDBCBCEBCEDECBBED;
3;50;EEDEBDDECDBCDBDBCDECECEDEEDEEB;
3;39;DEEDDBEDDECCBEEBDCBDECDCEBECDE;
3;58;BDDDEBBEBBBDEEECEDBDDCDBEEDDEC;
3;39;BDCEEDEECBDBCBECBDEECDEDBDDCCE;
3;45;DDDBEBBEDCCCECBECBEBDECDDCEBED;
3;48;CBCBCDBDDBEECECDEDBDEBECCBDBDE;
3;58;CEEBBCBDCDEEEEBDCBDCEDEDCDBCBB;
3;50;EDDDDBEBCBCBBDEEDCCEEDEECBDEEC;
3;50;CBDCEDEDBDDBEDEECCEEEDBCBBEDEC;
3;48;CDBDBCBCEDBCBCBDEEDBCDCEBECBED;
3;58;EBDECDBCDEEEEEDEBDDDDECBCBECBD;
3;32;EBDEEDEEDDDDCCBEBEDDCEBCEDEDCD;
3;50;DEEDEEEEBCDEBCBBBBCCDCDDEEDCDE;
3;45;EEBCDCEBDDDDDBECDEECEBCEDDEBBC;
3;58;DDBDCEBEEECBCBDECDCEBCBCBDBECB;
3;45;CDEDBDEEEBCCDDEBDBCBECDBEECEDD;
3;58;CBCBBEDEECDCEBBEBEBBCCCCDEDDBD;
4;58;CBECBEDDCDEEEDEBEDBCEEDEDDCBBE;
4;39;BCEBCBDDDEECEEBCBCDEEDCDEBCDED;
4;48;BECCEDBBCDCBCEBBCDEDCDEDBBEDCB;
4;48;DEBCDDBCEEDBDCDEDEEEBCECDBDCBB;
4;39;DCEDEDBCEBCBCEEDBDCBDDEBEDECEC;
4;50;ECDDBBCEECDEDDBEBCCEEDEDDDEEEB;
4;58;DCEDEBCDEEBCEBEEDBCEDBCEDEDBCB;
4;45;BCCEDEEDBDDCBBCECBCDEEEBBDCCBD;
4;48;BECCDEEDBBDDEDDECBEEDCDDEDEEDB;
4;33;BDDCDBCBEDCEBDEEDDEDEDCBCEDBEC;
4;33;EEDBDCEDDCBCEEBDDECBBDEECDBCDD;
4;39;DBCCBDBEDDCBECDBEDEDEDCEECEBEC;
4;62;CDEEBEEDBCEEDBECBBCBBCDEDCBEBC;
4;48;CDBCEDEEEDEDEBDDBCCBCDEEDDBCBB;
4;50;EDCBEDCEEDEBBDEEDEBCDECBDCCDEB;
4;32;BDCEEECBBDDEEDDCCBBEEECDCDDDED;
4;58;DEDDDBEEEDCEEEBEDDDDCECEBECBBE;
4;58;CBDCBECDBDEDDEDBEBBEBBCCDEBCBB;
4;58;DBEECCBDCBEECBCBDEEEBDEBDCDDEE;
4;32;CBECDDEEEBDDDCEEEBCBBCCBBDCDDC;
4;100;DCBDBDEBBDEDEEBBCBBEECEEDEDCDB;
